-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* vendor/aws/aws-sdk-php/src/CodeGuruProfiler/CodeGuruProfilerClient.php
* vendor/aws/aws-sdk-php/src/CodeGuruProfiler/Exception/CodeGuruProfilerException.php
* vendor/aws/aws-sdk-php/src/CodeGuruReviewer/CodeGuruReviewerClient.php
* vendor/aws/aws-sdk-php/src/CodeGuruReviewer/Exception/CodeGuruReviewerException.php
* vendor/aws/aws-sdk-php/src/CodePipeline/CodePipelineClient.php
* vendor/aws/aws-sdk-php/src/CodePipeline/Exception/CodePipelineException.php
* vendor/aws/aws-sdk-php/src/CodeStar/CodeStarClient.php
* vendor/aws/aws-sdk-php/src/CodeStar/Exception/CodeStarException.php
* vendor/aws/aws-sdk-php/src/CodeStarNotifications/CodeStarNotificationsClient.php
* vendor/aws/aws-sdk-php/src/CodeStarNotifications/Exception/CodeStarNotificationsException.php
* vendor/aws/aws-sdk-php/src/CodeStarconnections/CodeStarconnectionsClient.php
* vendor/aws/aws-sdk-php/src/CodeStarconnections/Exception/CodeStarconnectionsException.php
* vendor/aws/aws-sdk-php/src/CognitoIdentity/CognitoIdentityClient.php
* vendor/aws/aws-sdk-php/src/CognitoIdentity/CognitoIdentityProvider.php
* vendor/aws/aws-sdk-php/src/CognitoIdentity/Exception/CognitoIdentityException.php
* vendor/aws/aws-sdk-php/src/CognitoIdentityProvider/CognitoIdentityProviderClient.php
* vendor/aws/aws-sdk-php/src/CognitoIdentityProvider/Exception/CognitoIdentityProviderException.php
* vendor/aws/aws-sdk-php/src/CognitoSync/CognitoSyncClient.php
* vendor/aws/aws-sdk-php/src/CognitoSync/Exception/CognitoSyncException.php
* vendor/aws/aws-sdk-php/src/Command.php
* vendor/aws/aws-sdk-php/src/CommandInterface.php
* vendor/aws/aws-sdk-php/src/CommandPool.php
* vendor/aws/aws-sdk-php/src/Comprehend/ComprehendClient.php
* vendor/aws/aws-sdk-php/src/Comprehend/Exception/ComprehendException.php
* vendor/aws/aws-sdk-php/src/ComprehendMedical/ComprehendMedicalClient.php
* vendor/aws/aws-sdk-php/src/ComprehendMedical/Exception/ComprehendMedicalException.php
* vendor/aws/aws-sdk-php/src/ComputeOptimizer/ComputeOptimizerClient.php
* vendor/aws/aws-sdk-php/src/ComputeOptimizer/Exception/ComputeOptimizerException.php
* vendor/aws/aws-sdk-php/src/ConfigService/ConfigServiceClient.php
* vendor/aws/aws-sdk-php/src/ConfigService/Exception/ConfigServiceException.php
* vendor/aws/aws-sdk-php/src/ConfigurationProviderInterface.php
* vendor/aws/aws-sdk-php/src/Connect/ConnectClient.php
* vendor/aws/aws-sdk-php/src/Connect/Exception/ConnectException.php
* vendor/aws/aws-sdk-php/src/ConnectContactLens/ConnectContactLensClient.php
* vendor/aws/aws-sdk-php/src/ConnectContactLens/Exception/ConnectContactLensException.php
* vendor/aws/aws-sdk-php/src/ConnectParticipant/ConnectParticipantClient.php
* vendor/aws/aws-sdk-php/src/ConnectParticipant/Exception/ConnectParticipantException.php
* vendor/aws/aws-sdk-php/src/ConnectWisdomService/ConnectWisdomServiceClient.php
* vendor/aws/aws-sdk-php/src/ConnectWisdomService/Exception/ConnectWisdomServiceException.php
* vendor/aws/aws-sdk-php/src/CostExplorer/CostExplorerClient.php
* vendor/aws/aws-sdk-php/src/CostExplorer/Exception/CostExplorerException.php
* vendor/aws/aws-sdk-php/src/CostandUsageReportService/CostandUsageReportServiceClient.php
* vendor/aws/aws-sdk-php/src/CostandUsageReportService/Exception/CostandUsageReportServiceException.php
* vendor/aws/aws-sdk-php/src/Credentials/AssumeRoleCredentialProvider.php
* vendor/aws/aws-sdk-php/src/Credentials/AssumeRoleWithWebIdentityCredentialProvider.php
* vendor/aws/aws-sdk-php/src/Credentials/CredentialProvider.php
* vendor/aws/aws-sdk-php/src/Credentials/Credentials.php
* vendor/aws/aws-sdk-php/src/Credentials/CredentialsInterface.php
* vendor/aws/aws-sdk-php/src/Credentials/EcsCredentialProvider.php
* vendor/aws/aws-sdk-php/src/Credentials/InstanceProfileProvider.php
* vendor/aws/aws-sdk-php/src/Crypto/AbstractCryptoClient.php
* vendor/aws/aws-sdk-php/src/Crypto/AbstractCryptoClientV2.php
* vendor/aws/aws-sdk-php/src/Crypto/AesDecryptingStream.php
* vendor/aws/aws-sdk-php/src/Crypto/AesEncryptingStream.php
* vendor/aws/aws-sdk-php/src/Crypto/AesGcmDecryptingStream.php
* vendor/aws/aws-sdk-php/src/Crypto/AesGcmEncryptingStream.php
* vendor/aws/aws-sdk-php/src/Crypto/AesStreamInterface.php
* vendor/aws/aws-sdk-php/src/Crypto/AesStreamInterfaceV2.php
* vendor/aws/aws-sdk-php/src/Crypto/Cipher/Cbc.php
* vendor/aws/aws-sdk-php/src/Crypto/Cipher/CipherBuilderTrait.php
* vendor/aws/aws-sdk-php/src/Crypto/Cipher/CipherMethod.php
* vendor/aws/aws-sdk-php/src/Crypto/DecryptionTrait.php
* vendor/aws/aws-sdk-php/src/Crypto/DecryptionTraitV2.php
* vendor/aws/aws-sdk-php/src/Crypto/EncryptionTrait.php
* vendor/aws/aws-sdk-php/src/Crypto/EncryptionTraitV2.php
* vendor/aws/aws-sdk-php/src/Crypto/KmsMaterialsProvider.php
* vendor/aws/aws-sdk-php/src/Crypto/KmsMaterialsProviderV2.php
* vendor/aws/aws-sdk-php/src/Crypto/MaterialsProvider.php
* vendor/aws/aws-sdk-php/src/Crypto/MaterialsProviderInterface.php
* vendor/aws/aws-sdk-php/src/Crypto/MaterialsProviderInterfaceV2.php
* vendor/aws/aws-sdk-php/src/Crypto/MaterialsProviderV2.php
* vendor/aws/aws-sdk-php/src/Crypto/MetadataEnvelope.php
* vendor/aws/aws-sdk-php/src/Crypto/MetadataStrategyInterface.php
* vendor/aws/aws-sdk-php/src/Crypto/Polyfill/AesGcm.php
* vendor/aws/aws-sdk-php/src/Crypto/Polyfill/ByteArray.php
* vendor/aws/aws-sdk-php/src/Crypto/Polyfill/Gmac.php
* vendor/aws/aws-sdk-php/src/Crypto/Polyfill/Key.php
* vendor/aws/aws-sdk-php/src/Crypto/Polyfill/NeedsTrait.php
* vendor/aws/aws-sdk-php/src/CustomerProfiles/CustomerProfilesClient.php
* vendor/aws/aws-sdk-php/src/CustomerProfiles/Exception/CustomerProfilesException.php
* vendor/aws/aws-sdk-php/src/DAX/DAXClient.php
* vendor/aws/aws-sdk-php/src/DAX/Exception/DAXException.php
* vendor/aws/aws-sdk-php/src/DLM/DLMClient.php
* vendor/aws/aws-sdk-php/src/DLM/Exception/DLMException.php
* vendor/aws/aws-sdk-php/src/DataExchange/DataExchangeClient.php
* vendor/aws/aws-sdk-php/src/DataExchange/Exception/DataExchangeException.php
* vendor/aws/aws-sdk-php/src/DataPipeline/DataPipelineClient.php
* vendor/aws/aws-sdk-php/src/DataPipeline/Exception/DataPipelineException.php
* vendor/aws/aws-sdk-php/src/DataSync/DataSyncClient.php
* vendor/aws/aws-sdk-php/src/DataSync/Exception/DataSyncException.php
* vendor/aws/aws-sdk-php/src/DatabaseMigrationService/DatabaseMigrationServiceClient.php
* vendor/aws/aws-sdk-php/src/DatabaseMigrationService/Exception/DatabaseMigrationServiceException.php
* vendor/aws/aws-sdk-php/src/DefaultsMode/Configuration.php
* vendor/aws/aws-sdk-php/src/DefaultsMode/ConfigurationInterface.php
* vendor/aws/aws-sdk-php/src/DefaultsMode/ConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/DefaultsMode/Exception/ConfigurationException.php
* vendor/aws/aws-sdk-php/src/Detective/DetectiveClient.php
* vendor/aws/aws-sdk-php/src/Detective/Exception/DetectiveException.php
* vendor/aws/aws-sdk-php/src/DevOpsGuru/DevOpsGuruClient.php
* vendor/aws/aws-sdk-php/src/DevOpsGuru/Exception/DevOpsGuruException.php
* vendor/aws/aws-sdk-php/src/DeviceFarm/DeviceFarmClient.php
* vendor/aws/aws-sdk-php/src/DeviceFarm/Exception/DeviceFarmException.php
* vendor/aws/aws-sdk-php/src/DirectConnect/DirectConnectClient.php
* vendor/aws/aws-sdk-php/src/DirectConnect/Exception/DirectConnectException.php
* vendor/aws/aws-sdk-php/src/DirectoryService/DirectoryServiceClient.php
* vendor/aws/aws-sdk-php/src/DirectoryService/Exception/DirectoryServiceException.php
* vendor/aws/aws-sdk-php/src/DocDB/DocDBClient.php
* vendor/aws/aws-sdk-php/src/DocDB/Exception/DocDBException.php
* vendor/aws/aws-sdk-php/src/DoctrineCacheAdapter.php
* vendor/aws/aws-sdk-php/src/DynamoDb/BinaryValue.php
* vendor/aws/aws-sdk-php/src/DynamoDb/DynamoDbClient.php
* vendor/aws/aws-sdk-php/src/DynamoDb/Exception/DynamoDbException.php
* vendor/aws/aws-sdk-php/src/DynamoDb/LockingSessionConnection.php
* vendor/aws/aws-sdk-php/src/DynamoDb/Marshaler.php
* vendor/aws/aws-sdk-php/src/DynamoDb/NumberValue.php
* vendor/aws/aws-sdk-php/src/DynamoDb/SessionConnectionConfigTrait.php
* vendor/aws/aws-sdk-php/src/DynamoDb/SessionConnectionInterface.php
* vendor/aws/aws-sdk-php/src/DynamoDb/SessionHandler.php
* vendor/aws/aws-sdk-php/src/DynamoDb/SetValue.php
* vendor/aws/aws-sdk-php/src/DynamoDb/StandardSessionConnection.php
* vendor/aws/aws-sdk-php/src/DynamoDb/WriteRequestBatch.php
* vendor/aws/aws-sdk-php/src/DynamoDbStreams/DynamoDbStreamsClient.php
* vendor/aws/aws-sdk-php/src/DynamoDbStreams/Exception/DynamoDbStreamsException.php
* vendor/aws/aws-sdk-php/src/EBS/EBSClient.php
* vendor/aws/aws-sdk-php/src/EBS/Exception/EBSException.php
* vendor/aws/aws-sdk-php/src/EC2InstanceConnect/EC2InstanceConnectClient.php
* vendor/aws/aws-sdk-php/src/EC2InstanceConnect/Exception/EC2InstanceConnectException.php
* vendor/aws/aws-sdk-php/src/ECRPublic/ECRPublicClient.php
* vendor/aws/aws-sdk-php/src/ECRPublic/Exception/ECRPublicException.php
* vendor/aws/aws-sdk-php/src/EKS/EKSClient.php
* vendor/aws/aws-sdk-php/src/EKS/Exception/EKSException.php
* vendor/aws/aws-sdk-php/src/EMRContainers/EMRContainersClient.php
* vendor/aws/aws-sdk-php/src/EMRContainers/Exception/EMRContainersException.php
* vendor/aws/aws-sdk-php/src/Ec2/Ec2Client.php
* vendor/aws/aws-sdk-php/src/Ec2/Exception/Ec2Exception.php
* vendor/aws/aws-sdk-php/src/Ecr/EcrClient.php
* vendor/aws/aws-sdk-php/src/Ecr/Exception/EcrException.php
* vendor/aws/aws-sdk-php/src/Ecs/EcsClient.php
* vendor/aws/aws-sdk-php/src/Ecs/Exception/EcsException.php
* vendor/aws/aws-sdk-php/src/Efs/EfsClient.php
* vendor/aws/aws-sdk-php/src/Efs/Exception/EfsException.php
* vendor/aws/aws-sdk-php/src/ElastiCache/ElastiCacheClient.php
* vendor/aws/aws-sdk-php/src/ElastiCache/Exception/ElastiCacheException.php
* vendor/aws/aws-sdk-php/src/ElasticBeanstalk/ElasticBeanstalkClient.php
* vendor/aws/aws-sdk-php/src/ElasticBeanstalk/Exception/ElasticBeanstalkException.php
* vendor/aws/aws-sdk-php/src/ElasticInference/ElasticInferenceClient.php
* vendor/aws/aws-sdk-php/src/ElasticInference/Exception/ElasticInferenceException.php
* vendor/aws/aws-sdk-php/src/ElasticLoadBalancing/ElasticLoadBalancingClient.php
* vendor/aws/aws-sdk-php/src/ElasticLoadBalancing/Exception/ElasticLoadBalancingException.php
* vendor/aws/aws-sdk-php/src/ElasticLoadBalancingV2/ElasticLoadBalancingV2Client.php
* vendor/aws/aws-sdk-php/src/ElasticLoadBalancingV2/Exception/ElasticLoadBalancingV2Exception.php
* vendor/aws/aws-sdk-php/src/ElasticTranscoder/ElasticTranscoderClient.php
* vendor/aws/aws-sdk-php/src/ElasticTranscoder/Exception/ElasticTranscoderException.php
* vendor/aws/aws-sdk-php/src/ElasticsearchService/ElasticsearchServiceClient.php
* vendor/aws/aws-sdk-php/src/ElasticsearchService/Exception/ElasticsearchServiceException.php
* vendor/aws/aws-sdk-php/src/Emr/EmrClient.php
* vendor/aws/aws-sdk-php/src/Emr/Exception/EmrException.php
* vendor/aws/aws-sdk-php/src/Endpoint/EndpointProvider.php
* vendor/aws/aws-sdk-php/src/Endpoint/Partition.php
* vendor/aws/aws-sdk-php/src/Endpoint/PartitionEndpointProvider.php
* vendor/aws/aws-sdk-php/src/Endpoint/PartitionInterface.php
* vendor/aws/aws-sdk-php/src/Endpoint/PatternEndpointProvider.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseDualstackEndpoint/Configuration.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseDualstackEndpoint/ConfigurationInterface.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseDualstackEndpoint/ConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseDualstackEndpoint/Exception/ConfigurationException.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseFipsEndpoint/Configuration.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseFipsEndpoint/ConfigurationInterface.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseFipsEndpoint/ConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/Endpoint/UseFipsEndpoint/Exception/ConfigurationException.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/Configuration.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/ConfigurationInterface.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/ConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/EndpointDiscoveryMiddleware.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/EndpointList.php
* vendor/aws/aws-sdk-php/src/EndpointDiscovery/Exception/ConfigurationException.php
* vendor/aws/aws-sdk-php/src/EndpointParameterMiddleware.php
* vendor/aws/aws-sdk-php/src/EventBridge/EventBridgeClient.php
* vendor/aws/aws-sdk-php/src/EventBridge/Exception/EventBridgeException.php
* vendor/aws/aws-sdk-php/src/Exception/AwsException.php
* vendor/aws/aws-sdk-php/src/Exception/CommonRuntimeException.php
* vendor/aws/aws-sdk-php/src/Exception/CouldNotCreateChecksumException.php
* vendor/aws/aws-sdk-php/src/Exception/CredentialsException.php
* vendor/aws/aws-sdk-php/src/Exception/CryptoException.php
* vendor/aws/aws-sdk-php/src/Exception/CryptoPolyfillException.php
* vendor/aws/aws-sdk-php/src/Exception/EventStreamDataException.php
* vendor/aws/aws-sdk-php/src/Exception/IncalculablePayloadException.php
* vendor/aws/aws-sdk-php/src/Exception/InvalidJsonException.php
* vendor/aws/aws-sdk-php/src/Exception/InvalidRegionException.php
* vendor/aws/aws-sdk-php/src/Exception/MultipartUploadException.php
* vendor/aws/aws-sdk-php/src/Exception/UnresolvedApiException.php
* vendor/aws/aws-sdk-php/src/Exception/UnresolvedEndpointException.php
* vendor/aws/aws-sdk-php/src/Exception/UnresolvedSignatureException.php
* vendor/aws/aws-sdk-php/src/FIS/Exception/FISException.php
* vendor/aws/aws-sdk-php/src/FIS/FISClient.php
* vendor/aws/aws-sdk-php/src/FMS/Exception/FMSException.php
* vendor/aws/aws-sdk-php/src/FMS/FMSClient.php
* vendor/aws/aws-sdk-php/src/FSx/Exception/FSxException.php
* vendor/aws/aws-sdk-php/src/FSx/FSxClient.php
* vendor/aws/aws-sdk-php/src/FinSpaceData/Exception/FinSpaceDataException.php
* vendor/aws/aws-sdk-php/src/FinSpaceData/FinSpaceDataClient.php
* vendor/aws/aws-sdk-php/src/Firehose/Exception/FirehoseException.php
* vendor/aws/aws-sdk-php/src/Firehose/FirehoseClient.php
* vendor/aws/aws-sdk-php/src/ForecastQueryService/Exception/ForecastQueryServiceException.php
* vendor/aws/aws-sdk-php/src/ForecastQueryService/ForecastQueryServiceClient.php
* vendor/aws/aws-sdk-php/src/ForecastService/Exception/ForecastServiceException.php
* vendor/aws/aws-sdk-php/src/ForecastService/ForecastServiceClient.php
* vendor/aws/aws-sdk-php/src/FraudDetector/Exception/FraudDetectorException.php
* vendor/aws/aws-sdk-php/src/FraudDetector/FraudDetectorClient.php
* vendor/aws/aws-sdk-php/src/GameLift/Exception/GameLiftException.php
* vendor/aws/aws-sdk-php/src/GameLift/GameLiftClient.php
* vendor/aws/aws-sdk-php/src/Glacier/Exception/GlacierException.php
* vendor/aws/aws-sdk-php/src/Glacier/GlacierClient.php
* vendor/aws/aws-sdk-php/src/Glacier/MultipartUploader.php
* vendor/aws/aws-sdk-php/src/Glacier/TreeHash.php
* vendor/aws/aws-sdk-php/src/GlobalAccelerator/Exception/GlobalAcceleratorException.php
* vendor/aws/aws-sdk-php/src/GlobalAccelerator/GlobalAcceleratorClient.php
* vendor/aws/aws-sdk-php/src/Glue/Exception/GlueException.php
* vendor/aws/aws-sdk-php/src/Glue/GlueClient.php
* vendor/aws/aws-sdk-php/src/GlueDataBrew/Exception/GlueDataBrewException.php
* vendor/aws/aws-sdk-php/src/GlueDataBrew/GlueDataBrewClient.php
* vendor/aws/aws-sdk-php/src/Greengrass/Exception/GreengrassException.php
* vendor/aws/aws-sdk-php/src/Greengrass/GreengrassClient.php
* vendor/aws/aws-sdk-php/src/GreengrassV2/Exception/GreengrassV2Exception.php
* vendor/aws/aws-sdk-php/src/GreengrassV2/GreengrassV2Client.php
* vendor/aws/aws-sdk-php/src/GroundStation/Exception/GroundStationException.php
* vendor/aws/aws-sdk-php/src/GroundStation/GroundStationClient.php
* vendor/aws/aws-sdk-php/src/GuardDuty/Exception/GuardDutyException.php
* vendor/aws/aws-sdk-php/src/GuardDuty/GuardDutyClient.php
* vendor/aws/aws-sdk-php/src/Handler/GuzzleV5/GuzzleHandler.php
* vendor/aws/aws-sdk-php/src/Handler/GuzzleV5/GuzzleStream.php
* vendor/aws/aws-sdk-php/src/Handler/GuzzleV5/PsrStream.php
* vendor/aws/aws-sdk-php/src/Handler/GuzzleV6/GuzzleHandler.php
* vendor/aws/aws-sdk-php/src/HandlerList.php
* vendor/aws/aws-sdk-php/src/HasDataTrait.php
* vendor/aws/aws-sdk-php/src/HasMonitoringEventsTrait.php
* vendor/aws/aws-sdk-php/src/HashInterface.php
* vendor/aws/aws-sdk-php/src/HashingStream.php
* vendor/aws/aws-sdk-php/src/Health/Exception/HealthException.php
* vendor/aws/aws-sdk-php/src/Health/HealthClient.php
* vendor/aws/aws-sdk-php/src/HealthLake/Exception/HealthLakeException.php
* vendor/aws/aws-sdk-php/src/HealthLake/HealthLakeClient.php
* vendor/aws/aws-sdk-php/src/History.php
* vendor/aws/aws-sdk-php/src/Honeycode/Exception/HoneycodeException.php
* vendor/aws/aws-sdk-php/src/Honeycode/HoneycodeClient.php
* vendor/aws/aws-sdk-php/src/IVS/Exception/IVSException.php
* vendor/aws/aws-sdk-php/src/IVS/IVSClient.php
* vendor/aws/aws-sdk-php/src/Iam/Exception/IamException.php
* vendor/aws/aws-sdk-php/src/Iam/IamClient.php
* vendor/aws/aws-sdk-php/src/IdempotencyTokenMiddleware.php
* vendor/aws/aws-sdk-php/src/IdentityStore/Exception/IdentityStoreException.php
* vendor/aws/aws-sdk-php/src/IdentityStore/IdentityStoreClient.php
* vendor/aws/aws-sdk-php/src/ImportExport/Exception/ImportExportException.php
* vendor/aws/aws-sdk-php/src/ImportExport/ImportExportClient.php
* vendor/aws/aws-sdk-php/src/InputValidationMiddleware.php
* vendor/aws/aws-sdk-php/src/Inspector/Exception/InspectorException.php
* vendor/aws/aws-sdk-php/src/Inspector/InspectorClient.php
* vendor/aws/aws-sdk-php/src/Inspector2/Exception/Inspector2Exception.php
* vendor/aws/aws-sdk-php/src/Inspector2/Inspector2Client.php
* vendor/aws/aws-sdk-php/src/IoT1ClickDevicesService/Exception/IoT1ClickDevicesServiceException.php
* vendor/aws/aws-sdk-php/src/IoT1ClickDevicesService/IoT1ClickDevicesServiceClient.php
* vendor/aws/aws-sdk-php/src/IoT1ClickProjects/Exception/IoT1ClickProjectsException.php
* vendor/aws/aws-sdk-php/src/IoT1ClickProjects/IoT1ClickProjectsClient.php
* vendor/aws/aws-sdk-php/src/IoTAnalytics/Exception/IoTAnalyticsException.php
* vendor/aws/aws-sdk-php/src/IoTAnalytics/IoTAnalyticsClient.php
* vendor/aws/aws-sdk-php/src/IoTDeviceAdvisor/Exception/IoTDeviceAdvisorException.php
* vendor/aws/aws-sdk-php/src/IoTDeviceAdvisor/IoTDeviceAdvisorClient.php
* vendor/aws/aws-sdk-php/src/IoTEvents/Exception/IoTEventsException.php
* vendor/aws/aws-sdk-php/src/IoTEvents/IoTEventsClient.php
* vendor/aws/aws-sdk-php/src/IoTEventsData/Exception/IoTEventsDataException.php
* vendor/aws/aws-sdk-php/src/IoTEventsData/IoTEventsDataClient.php
* vendor/aws/aws-sdk-php/src/IoTFleetHub/Exception/IoTFleetHubException.php
* vendor/aws/aws-sdk-php/src/IoTFleetHub/IoTFleetHubClient.php
* vendor/aws/aws-sdk-php/src/IoTJobsDataPlane/Exception/IoTJobsDataPlaneException.php
* vendor/aws/aws-sdk-php/src/IoTJobsDataPlane/IoTJobsDataPlaneClient.php
* vendor/aws/aws-sdk-php/src/IoTSecureTunneling/Exception/IoTSecureTunnelingException.php
* vendor/aws/aws-sdk-php/src/IoTSecureTunneling/IoTSecureTunnelingClient.php
* vendor/aws/aws-sdk-php/src/IoTSiteWise/Exception/IoTSiteWiseException.php
* vendor/aws/aws-sdk-php/src/IoTSiteWise/IoTSiteWiseClient.php
* vendor/aws/aws-sdk-php/src/IoTThingsGraph/Exception/IoTThingsGraphException.php
* vendor/aws/aws-sdk-php/src/IoTThingsGraph/IoTThingsGraphClient.php
* vendor/aws/aws-sdk-php/src/IoTTwinMaker/Exception/IoTTwinMakerException.php
* vendor/aws/aws-sdk-php/src/IoTTwinMaker/IoTTwinMakerClient.php
* vendor/aws/aws-sdk-php/src/IoTWireless/Exception/IoTWirelessException.php
* vendor/aws/aws-sdk-php/src/IoTWireless/IoTWirelessClient.php
* vendor/aws/aws-sdk-php/src/Iot/Exception/IotException.php
* vendor/aws/aws-sdk-php/src/Iot/IotClient.php
* vendor/aws/aws-sdk-php/src/IotDataPlane/Exception/IotDataPlaneException.php
* vendor/aws/aws-sdk-php/src/IotDataPlane/IotDataPlaneClient.php
* vendor/aws/aws-sdk-php/src/JsonCompiler.php
* vendor/aws/aws-sdk-php/src/Kafka/Exception/KafkaException.php
* vendor/aws/aws-sdk-php/src/Kafka/KafkaClient.php
* vendor/aws/aws-sdk-php/src/KafkaConnect/Exception/KafkaConnectException.php
* vendor/aws/aws-sdk-php/src/KafkaConnect/KafkaConnectClient.php
* vendor/aws/aws-sdk-php/src/Keyspaces/Exception/KeyspacesException.php
* vendor/aws/aws-sdk-php/src/Keyspaces/KeyspacesClient.php
* vendor/aws/aws-sdk-php/src/Kinesis/Exception/KinesisException.php
* vendor/aws/aws-sdk-php/src/Kinesis/KinesisClient.php
* vendor/aws/aws-sdk-php/src/KinesisAnalytics/Exception/KinesisAnalyticsException.php
* vendor/aws/aws-sdk-php/src/KinesisAnalytics/KinesisAnalyticsClient.php
